sample_id,seq_id,time,accepted,transition,img_x,img_y,img_z,var_x,var_y,var_z,p_0,p_1
102,20,2,0,2->2,data/train/mnist/8/333.png,data/train/mnist/9/17793.png,data/train/svhn/0/20470.png,8,9,0,0,0
103,20,3,0,2->1,data/train/mnist/6/1309.png,data/train/mnist/3/24635.png,data/train/svhn/9/22029.png,6,3,9,1,0
104,20,4,0,1->1,data/train/mnist/4/4197.png,data/train/mnist/0/48641.png,data/train/svhn/4/67842.png,4,0,4,1,1
105,21,0,1,0->2,data/train/mnist/0/50990.png,data/train/mnist/0/57659.png,data/train/svhn/1/4128.png,0,0,1,0,(0)
106,21,1,1,2->1,data/train/mnist/0/5711.png,data/train/mnist/7/2102.png,data/train/svhn/7/31115.png,0,7,7,1,0
107,21,2,1,1->1,data/train/mnist/5/50301.png,data/train/mnist/0/39811.png,data/train/svhn/5/54545.png,5,0,5,1,1
108,21,3,1,1->1,data/train/mnist/2/23677.png,data/train/mnist/0/35320.png,data/train/svhn/2/34119.png,2,0,2,1,1
109,21,4,1,1->2,data/train/mnist/2/1361.png,data/train/mnist/2/27189.png,data/train/svhn/0/62220.png,2,2,0,0,1
110,22,0,1,0->1,data/train/mnist/2/45906.png,data/train/mnist/5/59945.png,data/train/svhn/7/67104.png,2,5,7,1,(0)
111,22,1,1,1->1,data/train/mnist/1/20094.png,data/train/mnist/0/24696.png,data/train/svhn/1/62002.png,1,0,1,1,1
112,22,2,1,1->1,data/train/mnist/6/10950.png,data/train/mnist/0/234.png,data/train/svhn/6/2460.png,6,0,6,1,1
113,22,3,1,1->2,data/train/mnist/9/43596.png,data/train/mnist/1/53966.png,data/train/svhn/8/38399.png,9,1,8,0,1
114,22,4,1,2->2,data/train/mnist/1/38160.png,data/train/mnist/0/29718.png,data/train/svhn/7/22818.png,1,0,7,0,0
115,23,0,0,0->1,data/train/mnist/3/15769.png,data/train/mnist/1/38384.png,data/train/svhn/4/31299.png,3,1,4,1,(0)
116,23,1,0,1->1,data/train/mnist/4/6025.png,data/train/mnist/0/29732.png,data/train/svhn/4/25742.png,4,0,4,1,1
117,23,2,0,1->1,data/train/mnist/5/37552.png,data/train/mnist/0/44474.png,data/train/svhn/5/40491.png,5,0,5,1,1
118,23,3,0,1->1,data/train/mnist/5/3385.png,data/train/mnist/0/15407.png,data/train/svhn/5/43699.png,5,0,5,1,1
119,23,4,0,1->1,data/train/mnist/9/56527.png,data/train/mnist/0/28540.png,data/train/svhn/9/5582.png,9,0,9,1,1
120,24,0,0,0->1,data/train/mnist/2/43124.png,data/train/mnist/6/16889.png,data/train/svhn/8/49163.png,2,6,8,1,(0)
121,24,1,0,1->1,data/train/mnist/9/29168.png,data/train/mnist/0/4023.png,data/train/svhn/9/60447.png,9,0,9,1,1
122,24,2,0,1->2,data/train/mnist/8/40652.png,data/train/mnist/5/15273.png,data/train/svhn/3/28147.png,8,5,3,0,1
123,24,3,0,2->2,data/train/mnist/6/55255.png,data/train/mnist/0/2009.png,data/train/svhn/5/8470.png,6,0,5,0,0
124,24,4,0,2->1,data/train/mnist/4/45100.png,data/train/mnist/1/11278.png,data/train/svhn/5/48911.png,4,1,5,1,0
125,25,0,1,0->1,data/train/mnist/0/11052.png,data/train/mnist/5/26493.png,data/train/svhn/5/69942.png,0,5,5,1,(0)
126,25,1,1,1->1,data/train/mnist/2/10279.png,data/train/mnist/0/39483.png,data/train/svhn/2/39014.png,2,0,2,1,1
127,25,2,1,1->2,data/train/mnist/9/45784.png,data/train/mnist/6/19431.png,data/train/svhn/3/63208.png,9,6,3,0,1
128,25,3,1,2->2,data/train/mnist/4/11953.png,data/train/mnist/0/14137.png,data/train/svhn/5/20030.png,4,0,5,0,0
129,25,4,1,2->2,data/train/mnist/9/4362.png,data/train/mnist/7/49846.png,data/train/svhn/1/19212.png,9,7,1,0,0
130,26,0,0,0->2,data/train/mnist/7/32613.png,data/train/mnist/2/32057.png,data/train/svhn/2/5704.png,7,2,2,0,(0)
131,26,1,0,2->2,data/train/mnist/4/22537.png,data/train/mnist/5/20210.png,data/train/svhn/4/26693.png,4,5,4,0,0
132,26,2,0,2->2,data/train/mnist/2/20867.png,data/train/mnist/3/28858.png,data/train/svhn/6/29842.png,2,3,6,0,0
133,26,3,0,2->1,data/train/mnist/0/8247.png,data/train/mnist/2/59110.png,data/train/svhn/2/46287.png,0,2,2,1,0
134,26,4,0,1->1,data/train/mnist/7/30286.png,data/train/mnist/0/43960.png,data/train/svhn/7/61085.png,7,0,7,1,1
135,27,0,1,0->1,data/train/mnist/6/39406.png,data/train/mnist/3/58793.png,data/train/svhn/9/70640.png,6,3,9,1,(0)
136,27,1,1,1->2,data/train/mnist/9/21562.png,data/train/mnist/2/6642.png,data/train/svhn/7/64765.png,9,2,7,0,1
137,27,2,1,2->2,data/train/mnist/1/7973.png,data/train/mnist/0/15520.png,data/train/svhn/4/26059.png,1,0,4,0,0
138,27,3,1,2->1,data/train/mnist/0/44598.png,data/train/mnist/9/48413.png,data/train/svhn/9/68322.png,0,9,9,1,0
139,27,4,1,1->2,data/train/mnist/6/54929.png,data/train/mnist/3/22113.png,data/train/svhn/3/44460.png,6,3,3,0,1
140,28,0,1,0->2,data/train/mnist/7/56329.png,data/train/mnist/2/48323.png,data/train/svhn/0/7445.png,7,2,0,0,(0)
141,28,1,1,2->1,data/train/mnist/7/21587.png,data/train/mnist/1/9453.png,data/train/svhn/8/38220.png,7,1,8,1,0
142,28,2,1,1->1,data/train/mnist/0/54221.png,data/train/mnist/0/29471.png,data/train/svhn/0/7534.png,0,0,0,1,1
143,28,3,1,1->2,data/train/mnist/9/409.png,data/train/mnist/2/41841.png,data/train/svhn/7/24157.png,9,2,7,0,1
144,28,4,1,2->2,data/train/mnist/4/20851.png,data/train/mnist/5/40347.png,data/train/svhn/8/35484.png,4,5,8,0,0
145,29,0,0,0->1,data/train/mnist/0/50435.png,data/train/mnist/4/33718.png,data/train/svhn/4/41555.png,0,4,4,1,(0)
146,29,1,0,1->1,data/train/mnist/1/16222.png,data/train/mnist/0/30926.png,data/train/svhn/1/50102.png,1,0,1,1,1
147,29,2,0,1->1,data/train/mnist/7/54751.png,data/train/mnist/0/22294.png,data/train/svhn/7/16802.png,7,0,7,1,1
148,29,3,0,1->2,data/train/mnist/7/22993.png,data/train/mnist/3/19793.png,data/train/svhn/4/10852.png,7,3,4,0,1
149,29,4,0,2->1,data/train/mnist/5/13642.png,data/train/mnist/2/8480.png,data/train/svhn/7/72614.png,5,2,7,1,0
150,30,0,1,0->1,data/train/mnist/3/8756.png,data/train/mnist/6/30687.png,data/train/svhn/9/2867.png,3,6,9,1,(0)
151,30,1,1,1->1,data/train/mnist/1/13569.png,data/train/mnist/0/6681.png,data/train/svhn/1/46315.png,1,0,1,1,1
152,30,2,1,1->2,data/train/mnist/2/52840.png,data/train/mnist/1/33516.png,data/train/svhn/1/7924.png,2,1,1,0,1
153,30,3,1,2->2,data/train/mnist/5/36253.png,data/train/mnist/7/19893.png,data/train/svhn/2/47952.png,5,7,2,0,0
154,30,4,1,2->2,data/train/mnist/7/53234.png,data/train/mnist/6/27303.png,data/train/svhn/3/32047.png,7,6,3,0,0
155,31,0,0,0->1,data/train/mnist/3/20587.png,data/train/mnist/0/48532.png,data/train/svhn/3/52802.png,3,0,3,1,(1)
156,31,1,0,1->2,data/train/mnist/6/19960.png,data/train/mnist/6/23363.png,data/train/svhn/0/67927.png,6,6,0,0,1
157,31,2,0,2->1,data/train/mnist/5/32074.png,data/train/mnist/1/49876.png,data/train/svhn/6/64434.png,5,1,6,1,0
158,31,3,0,1->2,data/train/mnist/7/25452.png,data/train/mnist/1/53119.png,data/train/svhn/6/58050.png,7,1,6,0,1
159,31,4,0,2->1,data/train/mnist/0/40179.png,data/train/mnist/3/22767.png,data/train/svhn/3/25386.png,0,3,3,1,0
160,32,0,0,0->1,data/train/mnist/3/8672.png,data/train/mnist/3/14456.png,data/train/svhn/6/42829.png,3,3,6,1,(0)
161,32,1,0,1->1,data/train/mnist/1/32315.png,data/train/mnist/0/38128.png,data/train/svhn/1/43983.png,1,0,1,1,1
162,32,2,0,1->1,data/train/mnist/9/42870.png,data/train/mnist/0/22910.png,data/train/svhn/9/29117.png,9,0,9,1,1
163,32,3,0,1->1,data/train/mnist/1/45559.png,data/train/mnist/0/25304.png,data/train/svhn/1/9294.png,1,0,1,1,1
164,32,4,0,1->1,data/train/mnist/1/10409.png,data/train/mnist/0/42008.png,data/train/svhn/1/20988.png,1,0,1,1,1
165,33,0,1,0->1,data/train/mnist/5/52347.png,data/train/mnist/1/45693.png,data/train/svhn/6/55145.png,5,1,6,1,(0)
166,33,1,1,1->2,data/train/mnist/8/9564.png,data/train/mnist/3/27675.png,data/train/svhn/5/18339.png,8,3,5,0,1
167,33,2,1,2->2,data/train/mnist/3/12836.png,data/train/mnist/4/27222.png,data/train/svhn/2/20883.png,3,4,2,0,0
168,33,3,1,2->2,data/train/mnist/7/44212.png,data/train/mnist/5/41682.png,data/train/svhn/3/16469.png,7,5,3,0,0
169,33,4,1,2->2,data/train/mnist/2/21147.png,data/train/mnist/8/51897.png,data/train/svhn/9/42445.png,2,8,9,0,0
170,34,0,0,0->2,data/train/mnist/3/13957.png,data/train/mnist/1/6785.png,data/train/svhn/9/11427.png,3,1,9,0,(0)
171,34,1,0,2->2,data/train/mnist/4/44860.png,data/train/mnist/4/53157.png,data/train/svhn/1/14460.png,4,4,1,0,0
172,34,2,0,2->1,data/train/mnist/3/30183.png,data/train/mnist/4/2224.png,data/train/svhn/7/65979.png,3,4,7,1,0
173,34,3,0,1->1,data/train/mnist/9/56348.png,data/train/mnist/0/46069.png,data/train/svhn/9/7277.png,9,0,9,1,1
174,34,4,0,1->1,data/train/mnist/2/41179.png,data/train/mnist/0/47389.png,data/train/svhn/2/6679.png,2,0,2,1,1
175,35,0,1,0->2,data/train/mnist/7/26441.png,data/train/mnist/6/13546.png,data/train/svhn/8/65725.png,7,6,8,0,(0)
176,35,1,1,2->1,data/train/mnist/0/48523.png,data/train/mnist/9/48257.png,data/train/svhn/9/68188.png,0,9,9,1,0
177,35,2,1,1->1,data/train/mnist/3/57306.png,data/train/mnist/0/429.png,data/train/svhn/3/49796.png,3,0,3,1,1
178,35,3,1,1->2,data/train/mnist/7/36889.png,data/train/mnist/3/33953.png,data/train/svhn/4/71951.png,7,3,4,0,1
179,35,4,1,2->2,data/train/mnist/3/2796.png,data/train/mnist/6/38876.png,data/train/svhn/2/21057.png,3,6,2,0,0
180,36,0,1,0->2,data/train/mnist/0/22634.png,data/train/mnist/6/37334.png,data/train/svhn/3/34676.png,0,6,3,0,(0)
181,36,1,1,2->1,data/train/mnist/0/3632.png,data/train/mnist/4/15023.png,data/train/svhn/4/25325.png,0,4,4,1,0
182,36,2,1,1->1,data/train/mnist/2/32845.png,data/train/mnist/0/2581.png,data/train/svhn/2/10914.png,2,0,2,1,1
183,36,3,1,1->1,data/train/mnist/9/57854.png,data/train/mnist/0/10975.png,data/train/svhn/9/41047.png,9,0,9,1,1
184,36,4,1,1->2,data/train/mnist/9/1632.png,data/train/mnist/5/15884.png,data/train/svhn/4/27025.png,9,5,4,0,1
185,37,0,0,0->1,data/train/mnist/8/44775.png,data/train/mnist/1/37547.png,data/train/svhn/9/53170.png,8,1,9,1,(0)
186,37,1,0,1->2,data/train/mnist/8/36610.png,data/train/mnist/3/34713.png,data/train/svhn/5/48963.png,8,3,5,0,1
187,37,2,0,2->1,data/train/mnist/1/55173.png,data/train/mnist/8/28739.png,data/train/svhn/9/53995.png,1,8,9,1,0
188,37,3,0,1->2,data/train/mnist/8/47882.png,data/train/mnist/7/12062.png,data/train/svhn/1/42842.png,8,7,1,0,1
189,37,4,0,2->1,data/train/mnist/1/37650.png,data/train/mnist/6/9144.png,data/train/svhn/7/22808.png,1,6,7,1,0
190,38,0,0,0->1,data/train/mnist/2/1987.png,data/train/mnist/0/40115.png,data/train/svhn/2/53756.png,2,0,2,1,(1)
191,38,1,0,1->1,data/train/mnist/0/12799.png,data/train/mnist/0/21266.png,data/train/svhn/0/66338.png,0,0,0,1,1
192,38,2,0,1->2,data/train/mnist/9/13194.png,data/train/mnist/6/46943.png,data/train/svhn/3/28486.png,9,6,3,0,1
193,38,3,0,2->2,data/train/mnist/3/4235.png,data/train/mnist/8/1009.png,data/train/svhn/5/28899.png,3,8,5,0,0
194,38,4,0,2->1,data/train/mnist/1/29499.png,data/train/mnist/7/39845.png,data/train/svhn/8/1143.png,1,7,8,1,0
195,39,0,1,0->1,data/train/mnist/0/825.png,data/train/mnist/5/27377.png,data/train/svhn/5/18641.png,0,5,5,1,(0)
196,39,1,1,1->2,data/train/mnist/9/41982.png,data/train/mnist/2/44362.png,data/train/svhn/7/52657.png,9,2,7,0,1
197,39,2,1,2->2,data/train/mnist/6/42521.png,data/train/mnist/6/19712.png,data/train/svhn/7/18186.png,6,6,7,0,0
198,39,3,1,2->2,data/train/mnist/8/41013.png,data/train/mnist/9/52714.png,data/train/svhn/3/73115.png,8,9,3,0,0
199,39,4,1,2->2,data/train/mnist/0/33192.png,data/train/mnist/1/31633.png,data/train/svhn/5/45766.png,0,1,5,0,0
200,40,0,0,0->2,data/train/mnist/8/23591.png,data/train/mnist/6/44732.png,data/train/svhn/9/6.png,8,6,9,0,(0)
201,40,1,0,2->2,data/train/mnist/7/25062.png,data/train/mnist/3/14467.png,data/train/svhn/8/58214.png,7,3,8,0,0
202,40,2,0,2->1,data/train/mnist/4/2256.png,data/train/mnist/4/16856.png,data/train/svhn/8/23788.png,4,4,8,1,0
203,40,3,0,1->1,data/train/mnist/4/35513.png,data/train/mnist/0/36116.png,data/train/svhn/4/9243.png,4,0,4,1,1
204,40,4,0,1->1,data/train/mnist/7/24503.png,data/train/mnist/0/16585.png,data/train/svhn/7/16223.png,7,0,7,1,1
205,41,0,1,0->2,data/train/mnist/4/59789.png,data/train/mnist/5/22382.png,data/train/svhn/1/46524.png,4,5,1,0,(0)
